Loading "data/claude_ov_erratum_g2c_control.m"
BIGCTRL loaded 1113 curves, forking 12 children
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
